"#name TrainingGeneralCamp","#unique id","",""
"id","level","attr","costThing"
"int","int","attr","cost"
"*","*","*","*"
"训练等级","角色等级","属性字段名","消耗道具"
"1","1","202#20","6#1"
"2","1","203#3","6#1"
"3","1","202#20","6#2"
"4","2","202#20","6#2"
"5","2","203#3","6#2"
"6","2","202#20","6#3"
"7","3","202#20","6#3"
"8","3","203#3","6#3"
"9","3","202#20","6#5"
"10","4","202#20","6#5"
"11","4","203#3","6#5"
"12","4","202#20","6#8"
"13","5","202#20","6#8"
"14","5","203#3","6#8"
"15","5","202#20","6#10"
"16","6","202#20","6#10"
"17","6","203#3","6#10"
"18","6","202#20","6#12"
"19","7","202#20","6#12"
"20","7","203#3","6#12"
"21","7","202#20","6#15"
"22","8","202#20","6#15"
"23","8","203#3","6#15"
"24","8","202#20","6#18"
"25","9","202#20","6#18"
"26","9","203#3","6#18"
"27","9","202#20","6#22"
"28","10","202#20","6#22"
"29","10","203#3","6#22"
"30","10","202#20","6#25"
"31","11","202#20","6#25"
"32","11","203#3","6#25"
"33","11","202#20","6#28"
"34","12","202#20","6#28"
"35","12","203#3","6#28"
"36","12","202#20","6#30"
"37","13","202#20","6#30"
"38","13","203#3","6#30"
"39","13","202#20","6#32"
"40","14","202#20","6#32"
"41","14","203#3","6#32"
"42","14","202#20","6#35"
"43","15","202#20","6#35"
"44","15","203#3","6#35"
"45","15","202#20","6#38"
"46","16","202#20","6#38"
"47","16","203#3","6#38"
"48","16","202#20","6#40"
"49","17","202#20","6#40"
"50","17","203#3","6#40"
"51","17","202#20","6#42"
"52","18","202#20","6#42"
"53","18","203#3","6#42"
"54","18","202#20","6#45"
"55","19","202#20","6#45"
"56","19","203#3","6#45"
"57","19","202#20","6#53"
"58","20","202#20","6#53"
"59","20","203#3","6#53"
"60","20","202#20","6#55"
"61","21","202#20","6#55"
"62","21","203#3","6#55"
"63","21","202#20","6#57"
"64","22","202#20","6#57"
"65","22","203#3","6#57"
"66","22","202#20","6#60"
"67","23","202#20","6#60"
"68","23","203#3","6#60"
"69","23","202#20","6#68"
"70","24","202#20","6#68"
"71","24","203#3","6#68"
"72","24","202#20","6#70"
"73","25","202#20","6#70"
"74","25","203#3","6#70"
"75","25","202#20","6#72"
"76","26","202#20","6#72"
"77","26","203#3","6#72"
"78","26","202#20","6#75"
"79","27","202#20","6#75"
"80","27","203#3","6#75"
"81","27","202#20","6#83"
"82","28","202#20","6#83"
"83","28","203#3","6#83"
"84","28","202#20","6#85"
"85","29","202#20","6#85"
"86","29","203#3","6#85"
"87","29","202#20","6#92"
"88","30","202#20","6#92"
"89","30","203#3","6#92"
"90","30","202#20","6#95"
"91","31","202#20","6#95"
"92","31","203#3","6#95"
"93","31","202#20","6#103"
"94","32","202#20","6#103"
"95","32","203#3","6#103"
"96","32","202#20","6#105"
"97","33","202#20","6#105"
"98","33","203#3","6#105"
"99","33","202#20","6#112"
"100","34","202#20","6#112"
"101","34","203#3","6#112"
"102","34","202#20","6#115"
"103","35","202#20","6#115"
"104","35","203#3","6#115"
"105","35","202#20","6#123"
"106","36","202#20","6#123"
"107","36","203#3","6#123"
"108","36","202#20","6#125"
"109","37","202#20","6#125"
"110","37","203#3","6#125"
"111","37","202#20","6#132"
"112","38","202#20","6#132"
"113","38","203#3","6#132"
"114","38","202#20","6#135"
"115","39","202#20","6#135"
"116","39","203#3","6#135"
"117","39","202#20","6#148"
"118","40","202#30","6#148"
"119","40","203#4","6#148"
"120","40","202#30","6#150"
"121","41","202#30","6#150"
"122","41","203#4","6#150"
"123","41","202#30","6#157"
"124","42","202#30","6#157"
"125","42","203#4","6#157"
"126","42","202#30","6#160"
"127","43","202#30","6#160"
"128","43","203#4","6#160"
"129","43","202#30","6#173"
"130","44","202#30","6#173"
