"#name PurgatoryMonster","#unique id","#collector difficulty","#index difficulty zoneId refreshId","","","",""
"id","difficulty","zoneId","refreshId","monster","refreshType","time"
"int","int","int","int","keyv[]","int","int"
"*","*","*","*","*","*","*"
"序号","难度","场景区域ID","怪物刷新点","怪物","刷怪点类型（0固定 1随机）","时间/秒"
"1","1","1","1","7000002#5","0","60"
"2","1","1","2","7000002#5","0","60"
"3","1","1","3","7000002#5","0","60"
"4","1","1","4","7000002#5","0","60"
"5","1","2","1","7000002#5","0","60"
"6","1","2","2","7000002#5","0","60"
"7","1","2","3","7000002#5","0","60"
"8","1","2","4","7000002#5","0","60"
"9","1","3","1","7000002#5","0","60"
"10","1","3","2","7000002#5","0","60"
"11","1","3","3","7000002#5","0","60"
"12","1","3","4","7000901#1","0","60"
"13","2","1","1","7000002#5","0","60"
"14","2","1","2","7000002#5","0","60"
"15","2","1","3","7000002#5","0","60"
"16","2","1","4","7000002#5","0","60"
"17","2","2","1","7000002#5","0","60"
"18","2","2","2","7000002#5","0","60"
"19","2","2","3","7000002#5","0","60"
"20","2","2","4","7000002#5","0","60"
"21","2","3","1","7000002#5","0","60"
"22","2","3","2","7000002#5","0","60"
"23","2","3","3","7000002#5","0","60"
"24","2","3","4","7000901#1","0","60"
"25","3","1","1","7000002#5","0","60"
"26","3","1","2","7000002#5","0","60"
"27","3","1","3","7000002#5","0","60"
"28","3","1","4","7000002#5","0","60"
"29","3","2","1","7000002#5","0","60"
"30","3","2","2","7000002#5","0","60"
"31","3","2","3","7000002#5","0","60"
"32","3","2","4","7000002#5","0","60"
"33","3","3","1","7000002#5","0","60"
"34","3","3","2","7000002#5","0","60"
"35","3","3","3","7000002#5","0","60"
"36","3","3","4","7000901#1","0","60"
"37","4","1","1","7000002#5","0","60"
"38","4","1","2","7000002#5","0","60"
"39","4","1","3","7000002#5","0","60"
"40","4","1","4","7000002#5","0","60"
"41","4","2","1","7000002#5","0","60"
"42","4","2","2","7000002#5","0","60"
"43","4","2","3","7000002#5","0","60"
"44","4","2","4","7000002#5","0","60"
"45","4","3","1","7000002#5","0","60"
"46","4","3","2","7000002#5","0","60"
"47","4","3","3","7000002#5","0","60"
"48","4","3","4","7000901#1","0","60"
"49","5","1","1","7000002#5","0","60"
"50","5","1","2","7000002#5","0","60"
"51","5","1","3","7000002#5","0","60"
"52","5","1","4","7000002#5","0","60"
"53","5","2","1","7000002#5","0","60"
"54","5","2","2","7000002#5","0","60"
"55","5","2","3","7000002#5","0","60"
"56","5","2","4","7000002#5","0","60"
"57","5","3","1","7000002#5","0","60"
"58","5","3","2","7000002#5","0","60"
"59","5","3","3","7000002#5","0","60"
"60","5","3","4","7000901#1","0","60"
"61","6","1","1","7000002#5","0","60"
"62","6","1","2","7000002#5","0","60"
"63","6","1","3","7000002#5","0","60"
"64","6","1","4","7000002#5","0","60"
"65","6","2","1","7000002#5","0","60"
"66","6","2","2","7000002#5","0","60"
"67","6","2","3","7000002#5","0","60"
"68","6","2","4","7000002#5","0","60"
"69","6","3","1","7000002#5","0","60"
"70","6","3","2","7000002#5","0","60"
"71","6","3","3","7000002#5","0","60"
"72","6","3","4","7000901#1","0","60"
"73","7","1","1","7000002#5","0","60"
"74","7","1","2","7000002#5","0","60"
"75","7","1","3","7000002#5","0","60"
"76","7","1","4","7000002#5","0","60"
"77","7","2","1","7000002#5","0","60"
"78","7","2","2","7000002#5","0","60"
"79","7","2","3","7000002#5","0","60"
"80","7","2","4","7000002#5","0","60"
"81","7","3","1","7000002#5","0","60"
"82","7","3","2","7000002#5","0","60"
"83","7","3","3","7000002#5","0","60"
"84","7","3","4","7000901#1","0","60"
"85","8","1","1","7000002#5","0","60"
"86","8","1","2","7000002#5","0","60"
"87","8","1","3","7000002#5","0","60"
"88","8","1","4","7000002#5","0","60"
"89","8","2","1","7000002#5","0","60"
"90","8","2","2","7000002#5","0","60"
"91","8","2","3","7000002#5","0","60"
"92","8","2","4","7000002#5","0","60"
"93","8","3","1","7000002#5","0","60"
"94","8","3","2","7000002#5","0","60"
"95","8","3","3","7000002#5","0","60"
"96","8","3","4","7000901#1","0","60"
"97","9","1","1","7000002#5","0","60"
"98","9","1","2","7000002#5","0","60"
"99","9","1","3","7000002#5","0","60"
"100","9","1","4","7000002#5","0","60"
"101","9","2","1","7000002#5","0","60"
"102","9","2","2","7000002#5","0","60"
"103","9","2","3","7000002#5","0","60"
"104","9","2","4","7000002#5","0","60"
"105","9","3","1","7000002#5","0","60"
"106","9","3","2","7000002#5","0","60"
"107","9","3","3","7000002#5","0","60"
"108","9","3","4","7000901#1","0","60"
"109","10","1","1","7000002#5","0","60"
"110","10","1","2","7000002#5","0","60"
"111","10","1","3","7000002#5","0","60"
"112","10","1","4","7000002#5","0","60"
"113","10","2","1","7000002#5","0","60"
"114","10","2","2","7000002#5","0","60"
"115","10","2","3","7000002#5","0","60"
"116","10","2","4","7000002#5","0","60"
"117","10","3","1","7000002#5","0","60"
"118","10","3","2","7000002#5","0","60"
"119","10","3","3","7000002#5","0","60"
"120","10","3","4","7000901#1","0","60"
"121","11","1","1","7000002#5","0","60"
"122","11","1","2","7000002#5","0","60"
"123","11","1","3","7000002#5","0","60"
"124","11","1","4","7000002#5","0","60"
"125","11","2","1","7000002#5","0","60"
"126","11","2","2","7000002#5","0","60"
"127","11","2","3","7000002#5","0","60"
"128","11","2","4","7000002#5","0","60"
"129","11","3","1","7000002#5","0","60"
"130","11","3","2","7000002#5","0","60"
"131","11","3","3","7000002#5","0","60"
"132","11","3","4","7000901#1","0","60"
"133","12","1","1","7000002#5","0","60"
"134","12","1","2","7000002#5","0","60"
"135","12","1","3","7000002#5","0","60"
"136","12","1","4","7000002#5","0","60"
"137","12","2","1","7000002#5","0","60"
"138","12","2","2","7000002#5","0","60"
"139","12","2","3","7000002#5","0","60"
"140","12","2","4","7000002#5","0","60"
"141","12","3","1","7000002#5","0","60"
"142","12","3","2","7000002#5","0","60"
"143","12","3","3","7000002#5","0","60"
"144","12","3","4","7000901#1","0","60"
"145","13","1","1","7000002#5","0","60"
"146","13","1","2","7000002#5","0","60"
"147","13","1","3","7000002#5","0","60"
"148","13","1","4","7000002#5","0","60"
"149","13","2","1","7000002#5","0","60"
"150","13","2","2","7000002#5","0","60"
"151","13","2","3","7000002#5","0","60"
"152","13","2","4","7000002#5","0","60"
"153","13","3","1","7000002#5","0","60"
"154","13","3","2","7000002#5","0","60"
"155","13","3","3","7000002#5","0","60"
"156","13","3","4","7000901#1","0","60"
"157","14","1","1","7000002#5","0","60"
"158","14","1","2","7000002#5","0","60"
"159","14","1","3","7000002#5","0","60"
"160","14","1","4","7000002#5","0","60"
"161","14","2","1","7000002#5","0","60"
"162","14","2","2","7000002#5","0","60"
"163","14","2","3","7000002#5","0","60"
"164","14","2","4","7000002#5","0","60"
"165","14","3","1","7000002#5","0","60"
"166","14","3","2","7000002#5","0","60"
"167","14","3","3","7000002#5","0","60"
"168","14","3","4","7000901#1","0","60"
"169","15","1","1","7000002#5","0","60"
"170","15","1","2","7000002#5","0","60"
"171","15","1","3","7000002#5","0","60"
"172","15","1","4","7000002#5","0","60"
"173","15","2","1","7000002#5","0","60"
"174","15","2","2","7000002#5","0","60"
"175","15","2","3","7000002#5","0","60"
"176","15","2","4","7000002#5","0","60"
"177","15","3","1","7000002#5","0","60"
"178","15","3","2","7000002#5","0","60"
"179","15","3","3","7000002#5","0","60"
"180","15","3","4","7000901#1","0","60"
"181","16","1","1","7000002#5","0","60"
"182","16","1","2","7000002#5","0","60"
"183","16","1","3","7000002#5","0","60"
"184","16","1","4","7000002#5","0","60"
"185","16","2","1","7000002#5","0","60"
"186","16","2","2","7000002#5","0","60"
"187","16","2","3","7000002#5","0","60"
"188","16","2","4","7000002#5","0","60"
"189","16","3","1","7000002#5","0","60"
"190","16","3","2","7000002#5","0","60"
"191","16","3","3","7000002#5","0","60"
"192","16","3","4","7000901#1","0","60"
"193","17","1","1","7000002#5","0","60"
"194","17","1","2","7000002#5","0","60"
"195","17","1","3","7000002#5","0","60"
"196","17","1","4","7000002#5","0","60"
"197","17","2","1","7000002#5","0","60"
"198","17","2","2","7000002#5","0","60"
"199","17","2","3","7000002#5","0","60"
"200","17","2","4","7000002#5","0","60"
