"#name TongTianTaTeQuanReward","#unique id","#collector towerType round","","","",""
"id","towerType","round","rewardLv","layer","normalReward","highReward"
"int","int","int","int","int","reward","reward"
"*","*","*","*","*","*","*"
"序号","塔类型","奖励期数","奖励等级","所需达到层数","普通挑战奖励","高级挑战奖励"
"1","1","1","1","1","1#50","2001028#50"
"2","1","1","2","5","1#50","2#100"
"3","1","1","3","10","1#50","2#100"
"4","1","1","4","15","1#50","2#100"
"5","1","1","5","20","1#50","2001024#50"
"6","1","1","6","25","1#50","2#100"
"7","1","1","7","30","1#50","2#100"
"8","1","1","8","35","1#50","2#100"
"9","1","1","9","40","1#50","2001028#50"
"10","1","1","10","45","1#50","2#100"
"11","1","1","11","50","1#50","2#100"
"12","1","1","12","55","1#50","2#100"
"13","1","1","13","60","1#50","2001024#50"
"14","1","2","1","60","1#50","2001028#100"
"15","1","2","2","65","1#50","2#200"
"16","1","2","3","70","1#50","2#200"
"17","1","2","4","75","1#50","2#200"
"18","1","2","5","80","1#50","2001024#100"
"19","1","2","6","85","1#50","2#200"
"20","1","2","7","90","1#50","2#200"
"21","1","2","8","95","1#50","2#200"
"22","1","2","9","100","1#50","2001028#100"
"23","1","2","10","105","1#50","2#200"
"24","1","2","11","110","1#50","2#200"
"25","1","2","12","115","1#50","2#200"
"26","1","2","13","120","1#50","2001024#100"
"27","1","3","1","120","1#50","2001028#150"
"28","1","3","2","125","1#50","2#300"
"29","1","3","3","130","1#50","2#300"
"30","1","3","4","135","1#50","2#300"
"31","1","3","5","140","1#50","2001024#150"
"32","1","3","6","145","1#50","2#300"
"33","1","3","7","150","1#50","2#300"
"34","1","3","8","155","1#50","2#300"
"35","1","3","9","160","1#50","2001028#150"
"36","1","3","10","165","1#50","2#300"
"37","1","3","11","170","1#50","2#300"
"38","1","3","12","175","1#50","2#300"
"39","1","3","13","180","1#50","2001024#150"
"40","1","4","1","180","1#50","2001028#150"
"41","1","4","2","185","1#50","2#300"
"42","1","4","3","190","1#50","2#300"
"43","1","4","4","195","1#50","2#300"
"44","1","4","5","200","1#50","2001024#150"
"45","1","4","6","205","1#50","2#300"
"46","1","4","7","210","1#50","2#300"
"47","1","4","8","215","1#50","2#300"
"48","1","4","9","220","1#50","2001028#150"
"49","1","4","10","225","1#50","2#300"
"50","1","4","11","230","1#50","2#300"
"51","1","4","12","235","1#50","2#300"
"52","1","4","13","240","1#50","2001024#150"
"53","1","5","1","240","1#50","2001028#150"
"54","1","5","2","245","1#50","2#300"
"55","1","5","3","250","1#50","2#300"
"56","1","5","4","255","1#50","2#300"
"57","1","5","5","260","1#50","2001024#150"
"58","1","5","6","265","1#50","2#300"
"59","1","5","7","270","1#50","2#300"
"60","1","5","8","275","1#50","2#300"
"61","1","5","9","280","1#50","2001028#150"
"62","1","5","10","285","1#50","2#300"
"63","1","5","11","290","1#50","2#300"
"64","1","5","12","295","1#50","2#300"
"65","1","5","13","300","1#50","2001024#150"
"66","2","1","1","1","1#50","2001029#50"
"67","2","1","2","5","1#50","2#100"
"68","2","1","3","10","1#50","2#100"
"69","2","1","4","15","1#50","2#100"
"70","2","1","5","20","1#50","2001025#50"
"71","2","1","6","25","1#50","2#100"
"72","2","1","7","30","1#50","2#100"
"73","2","1","8","35","1#50","2#100"
"74","2","1","9","40","1#50","2001029#50"
"75","2","1","10","45","1#50","2#100"
"76","2","1","11","50","1#50","2#100"
"77","2","1","12","55","1#50","2#100"
"78","2","1","13","60","1#50","2001025#50"
"79","2","2","1","60","1#50","2001029#100"
"80","2","2","2","65","1#50","2#200"
"81","2","2","3","70","1#50","2#200"
"82","2","2","4","75","1#50","2#200"
"83","2","2","5","80","1#50","2001025#100"
"84","2","2","6","85","1#50","2#200"
"85","2","2","7","90","1#50","2#200"
"86","2","2","8","95","1#50","2#200"
"87","2","2","9","100","1#50","2001029#100"
