"#name SkillBuff","","","","","#unique id","","","","","","","","","","","","","","","","","","","",""
"id","name","buffEnum","attrParams","series","priority","stackWay","maxStack","maxStackTrigger","intParams","rangeWay","targetType","targetLimit","lastTime","gain_or_loss","remove_type"
"int","lang","int","attr[]","int","int","int","int","int[]","int[]","string","string","string","int","int","int"
"*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"buffID","buff名称","buff功能ID：是标识时不同的功能，
","属性参数","状态系列：
不同类型的buff统一都是共同作用","buff执行优先级","叠加方式
1、覆盖：同类型buff，优先级高的覆盖优先级低的
2、叠加：同类型buff，共存叠加层数
3、共存，buff共同各自作用
","最大叠加层数：","层数叠满触发的buff","BUFF机制参数","作用范围","作用对象","目标数量上限","持续时间毫秒","增减益","驱散方式"
"1010001","鼓舞队伍","101","218#3000|220#3000","101","1","1","1","","","","","","5000","0","3"
"1010002","鼓舞队伍","101","218#5000|220#5000","101","2","1","1","","","","","","5000","0","3"
"1020001","小龙女","101","218#5000|220#5000","102","1","1","1","","","","","","10000","0","3"
"1010101","攻速","101","220#10000","102","1","1","1","","","","","","6000","0","3"
"1010102","攻速","101","220#10000","102","2","1","1","","","","","","8000","0","3"
"1010201","减速","101","218#-3000","103","1","1","1","","","","","","5000","1","3"
"1010202","减速","101","218#-3000","103","2","1","1","","","","","","6000","1","3"
"1010301","烟幕","101","210#1000","104","1","1","1","","","","","","3000","1","3"
"1010302","烟幕","101","210#1000|211#1000","104","2","1","1","","","","","","3000","1","3"
"1010401","减伤","101","215#4000","105","40","1","1","","","","","","5000","0","3"
"1010402","减伤","101","215#5000","105","51","1","1","","","","","","6000","0","3"
"1010403","减伤","101","215#5000","105","50","1","1","","","","","","3000","0","3"
"1010404","减伤","101","215#800","105","8","1","1","","","","","","5000","0","3"
"1010405","减伤","101","215#800","105","9","1","1","","","","","","6000","0","3"
"1010406","减伤","101","215#3000","105","30","1","1","","","","","","5000","0","3"
"1010407","减伤","101","215#3000","105","31","1","1","","","","","","6000","0","3"
"1010408","减伤","101","215#5000","105","52","1","1","","","1#200","3","10","5000","0","3"
"1010501","闪避","101","210#5000","106","50","1","1","","","","","","5000","0","3"
"1010502","闪避","101","210#5000","106","51","1","1","","","","","","7000","0","3"
"1010601","暴击","101","211#5000","107","50","1","1","","","","","","6000","0","3"
"1010701","闪避&暴击","101","210#1500|211#1500","108","15","1","1","","","","","","6000","0","3"
